In '/home/rails/teledermaweb/public/':
+ sitemap.xml.gz                                           6 links /  399 Bytes
Sitemap stats: 6 links / 1 sitemaps / 0m00s

Pinging with URL 'https://telederma.gov.co/sitemap.xml.gz':
Ping failed for Google: #<OpenURI::HTTPError: 404 Sitemaps ping is deprecated. See https://developers.google.com/search/blog/2023/06/sitemaps-lastmod-ping.> (URL http://www.google.com/webmasters/tools/ping?sitemap=https%3A%2F%2Ftelederma.gov.co%2Fsitemap.xml.gz)
Ping failed for Bing: #<OpenURI::HTTPError: 410 Gone> (URL http://www.bing.com/ping?sitemap=https%3A%2F%2Ftelederma.gov.co%2Fsitemap.xml.gz)
                                                          Prefix Verb       URI Pattern                                                               Controller#Action
                                         new_client_user_session GET        /client_users/sign_in(.:format)                                           client_users/sessions#new
                                             client_user_session POST       /client_users/sign_in(.:format)                                           client_users/sessions#create
                                     destroy_client_user_session DELETE     /client_users/sign_out(.:format)                                          client_users/sessions#destroy
                                        new_client_user_password GET        /client_users/password/new(.:format)                                      client_users/passwords#new
                                       edit_client_user_password GET        /client_users/password/edit(.:format)                                     client_users/passwords#edit
                                            client_user_password PATCH      /client_users/password(.:format)                                          client_users/passwords#update
                                                                 PUT        /client_users/password(.:format)                                          client_users/passwords#update
                                                                 POST       /client_users/password(.:format)                                          client_users/passwords#create
                                 cancel_client_user_registration GET        /client_users/cancel(.:format)                                            client_users/registrations#cancel
                                    new_client_user_registration GET        /client_users/sign_up(.:format)                                           client_users/registrations#new
                                   edit_client_user_registration GET        /client_users/edit(.:format)                                              client_users/registrations#edit
                                        client_user_registration PATCH      /client_users(.:format)                                                   client_users/registrations#update
                                                                 PUT        /client_users(.:format)                                                   client_users/registrations#update
                                                                 DELETE     /client_users(.:format)                                                   client_users/registrations#destroy
                                                                 POST       /client_users(.:format)                                                   client_users/registrations#create
                                          new_client_user_unlock GET        /client_users/unlock/new(.:format)                                        client_users/unlocks#new
                                              client_user_unlock GET        /client_users/unlock(.:format)                                            client_users/unlocks#show
                                                                 POST       /client_users/unlock(.:format)                                            client_users/unlocks#create
                                                new_user_session GET        /users/sign_in(.:format)                                                  users/sessions#new
                                                    user_session POST       /users/sign_in(.:format)                                                  users/sessions#create
                                            destroy_user_session DELETE     /users/sign_out(.:format)                                                 users/sessions#destroy
                                               new_user_password GET        /users/password/new(.:format)                                             users/passwords#new
                                              edit_user_password GET        /users/password/edit(.:format)                                            users/passwords#edit
                                                   user_password PATCH      /users/password(.:format)                                                 users/passwords#update
                                                                 PUT        /users/password(.:format)                                                 users/passwords#update
                                                                 POST       /users/password(.:format)                                                 users/passwords#create
                                        cancel_user_registration GET        /users/cancel(.:format)                                                   users/registrations#cancel
                                           new_user_registration GET        /users/sign_up(.:format)                                                  users/registrations#new
                                          edit_user_registration GET        /users/edit(.:format)                                                     users/registrations#edit
                                               user_registration PATCH      /users(.:format)                                                          users/registrations#update
                                                                 PUT        /users(.:format)                                                          users/registrations#update
                                                                 DELETE     /users(.:format)                                                          users/registrations#destroy
                                                                 POST       /users(.:format)                                                          users/registrations#create
                                                 new_user_unlock GET        /users/unlock/new(.:format)                                               users/unlocks#new
                                                     user_unlock GET        /users/unlock(.:format)                                                   users/unlocks#show
                                                                 POST       /users/unlock(.:format)                                                   users/unlocks#create
                                          new_admin_user_session GET        /admin/login(.:format)                                                    active_admin/devise/sessions#new
                                              admin_user_session POST       /admin/login(.:format)                                                    active_admin/devise/sessions#create
                                      destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                   active_admin/devise/sessions#destroy
                                         new_admin_user_password GET        /admin/password/new(.:format)                                             active_admin/devise/passwords#new
                                        edit_admin_user_password GET        /admin/password/edit(.:format)                                            active_admin/devise/passwords#edit
                                             admin_user_password PATCH      /admin/password(.:format)                                                 active_admin/devise/passwords#update
                                                                 PUT        /admin/password(.:format)                                                 active_admin/devise/passwords#update
